[32m[I 2023-03-04 01:49:07,777][0m Optimization for 15 classifiers started.[0m
[32m[I 2023-03-04 01:49:14,536][0m X_train shape: (58688873, 18); y_train shape: (58688873,); y_train unique values: {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}[0m
[32m[I 2023-03-04 01:49:14,999][0m X_test shape: (14672219, 18); y_test shape: (14672219,); y_test unique values: {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}[0m
[32m[I 2023-03-04 01:49:14,999][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-03-04 01:49:14,999][0m --------------------       BalancedBaggingClassifier        --------------------[0m
[32m[I 2023-03-04 01:49:15,000][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-03-04 01:49:15,080][0m A new study created in RDB with name: BalancedBaggingClassifier_f691db3e[0m
[32m[I 2023-03-04 01:49:15,087][0m Study started.[0m
[32m[I 2023-03-04 01:53:53,289][0m Trial 0 finished with value: 0.997673145817728 and parameters: {}. Best is trial 0 with value: 0.997673.[0m
[32m[I 2023-03-04 01:53:53,490][0m Study finished.[0m
[32m[I 2023-03-04 01:53:53,494][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-03-04 01:53:53,494][0m --------------------     BalancedRandomForestClassifier     --------------------[0m
[32m[I 2023-03-04 01:53:53,494][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-03-04 01:53:53,526][0m A new study created in RDB with name: BalancedRandomForestClassifier_f691db3e[0m
[32m[I 2023-03-04 01:53:53,531][0m Study started.[0m
[32m[I 2023-03-04 02:16:19,663][0m Trial 0 finished with value: 0.9971687201562706 and parameters: {}. Best is trial 0 with value: 0.997169.[0m
[32m[I 2023-03-04 02:16:19,738][0m Study finished.[0m
[32m[I 2023-03-04 02:16:19,741][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-03-04 02:16:19,742][0m --------------------              BernoulliNB               --------------------[0m
[32m[I 2023-03-04 02:16:19,742][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-03-04 02:16:19,770][0m A new study created in RDB with name: BernoulliNB_f691db3e[0m
[32m[I 2023-03-04 02:16:19,775][0m Study started.[0m
[32m[I 2023-03-04 02:17:27,720][0m Trial 0 finished with value: 0.6273505967163667 and parameters: {}. Best is trial 0 with value: 0.627351.[0m
[32m[I 2023-03-04 02:17:27,855][0m Study finished.[0m
[32m[I 2023-03-04 02:17:27,859][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-03-04 02:17:27,859][0m --------------------              ComplementNB              --------------------[0m
[32m[I 2023-03-04 02:17:27,859][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-03-04 02:17:27,895][0m A new study created in RDB with name: ComplementNB_f691db3e[0m
[32m[I 2023-03-04 02:17:27,902][0m Study started.[0m
[32m[I 2023-03-04 02:18:21,125][0m Trial 0 finished with value: 0.13796477467790016 and parameters: {}. Best is trial 0 with value: 0.137965.[0m
[32m[I 2023-03-04 02:18:21,203][0m Study finished.[0m
[32m[I 2023-03-04 02:18:21,207][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-03-04 02:18:21,207][0m --------------------         DecisionTreeClassifier         --------------------[0m
[32m[I 2023-03-04 02:18:21,207][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-03-04 02:18:21,243][0m A new study created in RDB with name: DecisionTreeClassifier_f691db3e[0m
[32m[I 2023-03-04 02:18:21,248][0m Study started.[0m
[32m[I 2023-03-04 02:26:12,878][0m Trial 0 finished with value: 0.9999907283899125 and parameters: {}. Best is trial 0 with value: 0.999991.[0m
[32m[I 2023-03-04 02:26:12,957][0m Study finished.[0m
[32m[I 2023-03-04 02:26:12,960][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-03-04 02:26:12,960][0m --------------------          ExtraTreeClassifier           --------------------[0m
[32m[I 2023-03-04 02:26:12,962][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-03-04 02:26:12,987][0m A new study created in RDB with name: ExtraTreeClassifier_f691db3e[0m
[32m[I 2023-03-04 02:26:12,992][0m Study started.[0m
[32m[I 2023-03-04 02:28:17,342][0m Trial 0 finished with value: 0.9999103584829546 and parameters: {}. Best is trial 0 with value: 0.99991.[0m
[32m[I 2023-03-04 02:28:17,426][0m Study finished.[0m
[32m[I 2023-03-04 02:28:17,429][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-03-04 02:28:17,429][0m --------------------          ExtraTreesClassifier          --------------------[0m
[32m[I 2023-03-04 02:28:17,429][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-03-04 02:28:17,453][0m A new study created in RDB with name: ExtraTreesClassifier_f691db3e[0m
[32m[I 2023-03-04 02:28:17,458][0m Study started.[0m
[32m[I 2023-03-04 04:15:40,236][0m Trial 0 finished with value: 0.99999059460383 and parameters: {}. Best is trial 0 with value: 0.999991.[0m
[32m[I 2023-03-04 04:15:40,313][0m Study finished.[0m
[32m[I 2023-03-04 04:15:40,316][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-03-04 04:15:40,317][0m --------------------               GaussianNB               --------------------[0m
[32m[I 2023-03-04 04:15:40,317][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-03-04 04:15:40,342][0m A new study created in RDB with name: GaussianNB_f691db3e[0m
[32m[I 2023-03-04 04:15:40,347][0m Study started.[0m
[32m[I 2023-03-04 04:16:52,920][0m Trial 0 finished with value: 0.2977739605034251 and parameters: {}. Best is trial 0 with value: 0.297774.[0m
[32m[I 2023-03-04 04:16:52,995][0m Study finished.[0m
[32m[I 2023-03-04 04:16:52,998][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-03-04 04:16:52,998][0m --------------------             LGBMClassifier             --------------------[0m
[32m[I 2023-03-04 04:16:52,999][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-03-04 04:16:53,023][0m A new study created in RDB with name: LGBMClassifier_f691db3e[0m
[32m[I 2023-03-04 04:16:53,029][0m Study started.[0m
[32m[I 2023-03-04 05:15:09,631][0m Trial 0 finished with value: 0.7893099648058782 and parameters: {}. Best is trial 0 with value: 0.78931.[0m
[32m[I 2023-03-04 05:15:09,705][0m Study finished.[0m
[32m[I 2023-03-04 05:15:09,709][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-03-04 05:15:09,709][0m --------------------       LinearDiscriminantAnalysis       --------------------[0m
[32m[I 2023-03-04 05:15:09,709][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-03-04 05:15:09,734][0m A new study created in RDB with name: LinearDiscriminantAnalysis_f691db3e[0m
[32m[I 2023-03-04 05:15:09,740][0m Study started.[0m
[32m[I 2023-03-04 05:17:56,757][0m Trial 0 finished with value: 0.6714488210087731 and parameters: {}. Best is trial 0 with value: 0.671449.[0m
[32m[I 2023-03-04 05:17:57,117][0m Study finished.[0m
[32m[I 2023-03-04 05:17:57,122][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-03-04 05:17:57,123][0m --------------------             MultinomialNB              --------------------[0m
[32m[I 2023-03-04 05:17:57,123][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-03-04 05:17:57,203][0m A new study created in RDB with name: MultinomialNB_f691db3e[0m
[32m[I 2023-03-04 05:17:57,230][0m Study started.[0m
[32m[I 2023-03-04 05:18:59,930][0m Trial 0 finished with value: 0.3629824424330075 and parameters: {}. Best is trial 0 with value: 0.362982.[0m
[32m[I 2023-03-04 05:19:00,030][0m Study finished.[0m
[32m[I 2023-03-04 05:19:00,034][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-03-04 05:19:00,034][0m --------------------     QuadraticDiscriminantAnalysis      --------------------[0m
[32m[I 2023-03-04 05:19:00,034][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-03-04 05:19:00,062][0m A new study created in RDB with name: QuadraticDiscriminantAnalysis_f691db3e[0m
[32m[I 2023-03-04 05:19:00,075][0m Study started.[0m
[32m[I 2023-03-04 05:20:44,375][0m Trial 0 finished with value: 1.3731478025427678e-07 and parameters: {}. Best is trial 0 with value: 1.37315e-07.[0m
[32m[I 2023-03-04 05:20:44,455][0m Study finished.[0m
[32m[I 2023-03-04 05:20:44,458][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-03-04 05:20:44,459][0m --------------------         RandomForestClassifier         --------------------[0m
[32m[I 2023-03-04 05:20:44,459][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-03-04 05:20:44,484][0m A new study created in RDB with name: RandomForestClassifier_f691db3e[0m
[32m[I 2023-03-04 05:20:44,490][0m Study started.[0m
[32m[I 2023-03-04 07:32:32,125][0m Trial 0 finished with value: 0.999988414963218 and parameters: {}. Best is trial 0 with value: 0.999988.[0m
[32m[I 2023-03-04 07:32:32,203][0m Study finished.[0m
[32m[I 2023-03-04 07:32:32,208][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-03-04 07:32:32,209][0m --------------------            RidgeClassifier             --------------------[0m
[32m[I 2023-03-04 07:32:32,209][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-03-04 07:32:32,236][0m A new study created in RDB with name: RidgeClassifier_f691db3e[0m
[32m[I 2023-03-04 07:32:32,241][0m Study started.[0m
[32m[I 2023-03-04 07:34:18,595][0m Trial 0 finished with value: 0.6278283350014331 and parameters: {}. Best is trial 0 with value: 0.627828.[0m
[32m[I 2023-03-04 07:34:18,979][0m Study finished.[0m
[32m[I 2023-03-04 07:34:18,987][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-03-04 07:34:18,987][0m --------------------    VeryFastDecisionRulesClassifier     --------------------[0m
[32m[I 2023-03-04 07:34:18,987][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-03-04 07:34:19,053][0m A new study created in RDB with name: VeryFastDecisionRulesClassifier_f691db3e[0m
[32m[I 2023-03-04 07:34:19,061][0m Study started.[0m
[32m[I 2023-03-04 09:31:59,249][0m Trial 0 finished with value: 0.9941655286319546 and parameters: {}. Best is trial 0 with value: 0.994166.[0m
[32m[I 2023-03-04 09:31:59,328][0m Study finished.[0m
[32m[I 2023-03-04 09:32:00,175][0m Baselining finished.[0m
