[32m[I 2022-10-20 00:33:38,216][0m Optimization for 30 classifiers started.[0m
[32m[I 2022-10-20 00:33:39,089][0m X_train shape: (524560, 50); y_train shape: (524560,); y_train unique values: {0, 1, 2, 3, 4}[0m
[32m[I 2022-10-20 00:33:39,089][0m X_test shape: (131140, 50); y_test shape: (131140,); y_test unique values: {0, 1, 2, 3, 4}[0m
[32m[I 2022-10-20 00:33:39,089][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-20 00:33:39,089][0m --------------------           AdaBoostClassifier           --------------------[0m
[32m[I 2022-10-20 00:33:39,089][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-20 00:33:39,172][0m A new study created in RDB with name: AdaBoostClassifier_86e36e63[0m
[32m[I 2022-10-20 00:33:39,188][0m Study started.[0m
[32m[I 2022-10-20 00:33:56,706][0m Trial 0 finished with value: 0.6193849722764867 and parameters: {}. Best is trial 0 with value: 0.619385.[0m
[32m[I 2022-10-20 00:33:56,753][0m Study finished.[0m
[32m[I 2022-10-20 00:33:56,768][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-20 00:33:56,768][0m --------------------           AdaGradClassifier            --------------------[0m
[32m[I 2022-10-20 00:33:56,768][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-20 00:33:56,800][0m A new study created in RDB with name: AdaGradClassifier_86e36e63[0m
[32m[I 2022-10-20 00:33:56,816][0m Study started.[0m
[32m[I 2022-10-20 00:34:07,739][0m Trial 0 finished with value: 0.5504504877275724 and parameters: {}. Best is trial 0 with value: 0.550451.[0m
[32m[I 2022-10-20 00:34:07,802][0m Study finished.[0m
[32m[I 2022-10-20 00:34:07,802][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-20 00:34:07,802][0m --------------------       BalancedBaggingClassifier        --------------------[0m
[32m[I 2022-10-20 00:34:07,802][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-20 00:34:07,833][0m A new study created in RDB with name: BalancedBaggingClassifier_86e36e63[0m
[32m[I 2022-10-20 00:34:07,833][0m Study started.[0m
[32m[I 2022-10-20 00:34:14,858][0m Trial 0 finished with value: 0.9915980873382789 and parameters: {}. Best is trial 0 with value: 0.991598.[0m
[32m[I 2022-10-20 00:34:14,905][0m Study finished.[0m
[32m[I 2022-10-20 00:34:14,920][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-20 00:34:14,920][0m --------------------     BalancedRandomForestClassifier     --------------------[0m
[32m[I 2022-10-20 00:34:14,920][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-20 00:34:14,952][0m A new study created in RDB with name: BalancedRandomForestClassifier_86e36e63[0m
[32m[I 2022-10-20 00:34:14,952][0m Study started.[0m
[32m[I 2022-10-20 00:34:27,845][0m sklearn.ensemble.RandomForestClassifier.predict: fallback to original Scikit-learn[0m
[32m[I 2022-10-20 00:34:27,861][0m sklearn.ensemble.RandomForestClassifier.predict_proba: fallback to original Scikit-learn[0m
[32m[I 2022-10-20 00:34:29,070][0m Trial 0 finished with value: 0.9918112280094961 and parameters: {}. Best is trial 0 with value: 0.991811.[0m
[32m[I 2022-10-20 00:34:29,117][0m Study finished.[0m
[32m[I 2022-10-20 00:34:29,134][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-20 00:34:29,134][0m --------------------              BernoulliNB               --------------------[0m
[32m[I 2022-10-20 00:34:29,134][0m --------------------------------------------------------------------------------[0m
