[32m[I 2023-03-06 01:05:36,257][0m Optimization for 30 classifiers started.[0m
[32m[I 2023-03-06 01:05:47,564][0m X_train shape: (58695385, 19); y_train shape: (58695385,); y_train unique values: {0, 1, 2, 3, 4}[0m
[32m[I 2023-03-06 01:05:48,060][0m X_test shape: (14673847, 19); y_test shape: (14673847,); y_test unique values: {0, 1, 2, 3, 4}[0m
[32m[I 2023-03-06 01:05:48,060][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-03-06 01:05:48,062][0m --------------------           AdaBoostClassifier           --------------------[0m
[32m[I 2023-03-06 01:05:48,062][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-03-06 01:05:48,159][0m A new study created in RDB with name: AdaBoostClassifier_1cd565da[0m
[32m[I 2023-03-06 01:05:48,166][0m Study started.[0m
[32m[I 2023-03-06 02:52:06,719][0m Trial 0 finished with value: 0.7166907706712642 and parameters: {}. Best is trial 0 with value: 0.716691.[0m
[32m[I 2023-03-06 02:52:06,966][0m Study finished.[0m
[32m[I 2023-03-06 02:52:06,970][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-03-06 02:52:06,971][0m --------------------           AdaGradClassifier            --------------------[0m
[32m[I 2023-03-06 02:52:06,971][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-03-06 02:52:07,001][0m A new study created in RDB with name: AdaGradClassifier_1cd565da[0m
[32m[I 2023-03-06 02:52:07,007][0m Study started.[0m
[32m[I 2023-03-06 03:09:52,890][0m Trial 0 finished with value: 0.5488304792930053 and parameters: {}. Best is trial 0 with value: 0.54883.[0m
[32m[I 2023-03-06 03:09:52,968][0m Study finished.[0m
[32m[I 2023-03-06 03:09:52,971][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-03-06 03:09:52,972][0m --------------------       BalancedBaggingClassifier        --------------------[0m
[32m[I 2023-03-06 03:09:52,972][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-03-06 03:09:53,000][0m A new study created in RDB with name: BalancedBaggingClassifier_1cd565da[0m
[32m[I 2023-03-06 03:09:53,005][0m Study started.[0m
[32m[I 2023-03-06 03:14:45,714][0m Trial 0 finished with value: 0.9856902295358424 and parameters: {}. Best is trial 0 with value: 0.98569.[0m
[32m[I 2023-03-06 03:14:45,958][0m Study finished.[0m
[32m[I 2023-03-06 03:14:45,966][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-03-06 03:14:45,967][0m --------------------     BalancedRandomForestClassifier     --------------------[0m
[32m[I 2023-03-06 03:14:45,967][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-03-06 03:14:46,014][0m A new study created in RDB with name: BalancedRandomForestClassifier_1cd565da[0m
[32m[I 2023-03-06 03:14:46,019][0m Study started.[0m
[32m[I 2023-03-06 03:36:26,089][0m Trial 0 finished with value: 0.9832382119626899 and parameters: {}. Best is trial 0 with value: 0.983238.[0m
[32m[I 2023-03-06 03:36:26,168][0m Study finished.[0m
[32m[I 2023-03-06 03:36:26,171][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-03-06 03:36:26,172][0m --------------------              BernoulliNB               --------------------[0m
[32m[I 2023-03-06 03:36:26,172][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-03-06 03:36:26,201][0m A new study created in RDB with name: BernoulliNB_1cd565da[0m
[32m[I 2023-03-06 03:36:26,206][0m Study started.[0m
[32m[I 2023-03-06 03:37:26,310][0m Trial 0 finished with value: 0.7036852321879656 and parameters: {}. Best is trial 0 with value: 0.703685.[0m
[32m[I 2023-03-06 03:37:26,390][0m Study finished.[0m
[32m[I 2023-03-06 03:37:26,394][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-03-06 03:37:26,394][0m --------------------              CDClassifier              --------------------[0m
[32m[I 2023-03-06 03:37:26,395][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-03-06 03:37:26,435][0m A new study created in RDB with name: CDClassifier_1cd565da[0m
[32m[I 2023-03-06 03:37:26,441][0m Study started.[0m
[32m[I 2023-03-06 04:04:43,116][0m Trial 0 finished with value: 0.6855157545442847 and parameters: {}. Best is trial 0 with value: 0.685516.[0m
[32m[I 2023-03-06 04:04:43,196][0m Study finished.[0m
[32m[I 2023-03-06 04:04:43,201][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-03-06 04:04:43,201][0m --------------------              ComplementNB              --------------------[0m
[32m[I 2023-03-06 04:04:43,201][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-03-06 04:04:43,228][0m A new study created in RDB with name: ComplementNB_1cd565da[0m
[32m[I 2023-03-06 04:04:43,234][0m Study started.[0m
[33m[W 2023-03-06 04:04:50,904][0m Trial 0 failed because of the following error: ValueError('Negative values in data passed to ComplementNB (input X)')[0m
Traceback (most recent call last):
  File "C:\Users\marce\anaconda3\envs\tf\lib\site-packages\optuna\study\_optimize.py", line 213, in _run_trial
    value_or_values = func(trial)
  File "C:\Users\marce\git\iot-threat-classifier\modules\noencoding_baseline_macro_featurewiz_pca.py", line 56, in objective
    classifier_obj.fit(X_train, y_train)
  File "C:\Users\marce\anaconda3\envs\tf\lib\site-packages\sklearn\naive_bayes.py", line 776, in fit
    self._count(X, Y)
  File "C:\Users\marce\anaconda3\envs\tf\lib\site-packages\sklearn\naive_bayes.py", line 1044, in _count
    check_non_negative(X, "ComplementNB (input X)")
  File "C:\Users\marce\anaconda3\envs\tf\lib\site-packages\sklearn\utils\validation.py", line 1418, in check_non_negative
    raise ValueError("Negative values in data passed to %s" % whom)
ValueError: Negative values in data passed to ComplementNB (input X)
[32m[I 2023-03-06 04:04:51,019][0m Study finished.[0m
[32m[I 2023-03-06 04:04:51,022][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-03-06 04:04:51,023][0m --------------------         DecisionTreeClassifier         --------------------[0m
[32m[I 2023-03-06 04:04:51,023][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-03-06 04:04:51,051][0m A new study created in RDB with name: DecisionTreeClassifier_1cd565da[0m
[32m[I 2023-03-06 04:04:51,056][0m Study started.[0m
[32m[I 2023-03-06 04:36:35,183][0m Trial 0 finished with value: 0.999991955103279 and parameters: {}. Best is trial 0 with value: 0.999992.[0m
[32m[I 2023-03-06 04:36:35,268][0m Study finished.[0m
[32m[I 2023-03-06 04:36:35,270][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-03-06 04:36:35,271][0m --------------------          ExtraTreeClassifier           --------------------[0m
[32m[I 2023-03-06 04:36:35,271][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-03-06 04:36:35,296][0m A new study created in RDB with name: ExtraTreeClassifier_1cd565da[0m
[32m[I 2023-03-06 04:36:35,301][0m Study started.[0m
[32m[I 2023-03-06 04:39:30,450][0m Trial 0 finished with value: 0.9999862208812615 and parameters: {}. Best is trial 0 with value: 0.999986.[0m
[32m[I 2023-03-06 04:39:30,527][0m Study finished.[0m
[32m[I 2023-03-06 04:39:30,530][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-03-06 04:39:30,530][0m --------------------          ExtraTreesClassifier          --------------------[0m
[32m[I 2023-03-06 04:39:30,531][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-03-06 04:39:30,556][0m A new study created in RDB with name: ExtraTreesClassifier_1cd565da[0m
[32m[I 2023-03-06 04:39:30,561][0m Study started.[0m
[32m[I 2023-03-06 07:49:56,138][0m Trial 0 finished with value: 0.9999967947444367 and parameters: {}. Best is trial 0 with value: 0.999997.[0m
[32m[I 2023-03-06 07:49:56,221][0m Study finished.[0m
[32m[I 2023-03-06 07:49:56,225][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-03-06 07:49:56,225][0m --------------------               GaussianNB               --------------------[0m
[32m[I 2023-03-06 07:49:56,225][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-03-06 07:49:56,251][0m A new study created in RDB with name: GaussianNB_1cd565da[0m
[32m[I 2023-03-06 07:49:56,256][0m Study started.[0m
[32m[I 2023-03-06 07:50:58,274][0m Trial 0 finished with value: 0.6515448765566949 and parameters: {}. Best is trial 0 with value: 0.651545.[0m
[32m[I 2023-03-06 07:50:58,356][0m Study finished.[0m
[32m[I 2023-03-06 07:50:58,360][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-03-06 07:50:58,360][0m --------------------     HistGradientBoostingClassifier     --------------------[0m
[32m[I 2023-03-06 07:50:58,360][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-03-06 07:50:58,384][0m A new study created in RDB with name: HistGradientBoostingClassifier_1cd565da[0m
[32m[I 2023-03-06 07:50:58,389][0m Study started.[0m
[32m[I 2023-03-06 07:53:39,568][0m Trial 0 finished with value: 0.9820729805033539 and parameters: {}. Best is trial 0 with value: 0.982073.[0m
[32m[I 2023-03-06 07:53:39,816][0m Study finished.[0m
[32m[I 2023-03-06 07:53:39,822][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-03-06 07:53:39,822][0m --------------------             LGBMClassifier             --------------------[0m
[32m[I 2023-03-06 07:53:39,823][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-03-06 07:53:39,867][0m A new study created in RDB with name: LGBMClassifier_1cd565da[0m
[32m[I 2023-03-06 07:53:39,872][0m Study started.[0m
[32m[I 2023-03-06 08:28:10,249][0m Trial 0 finished with value: 0.9887438835767745 and parameters: {}. Best is trial 0 with value: 0.988744.[0m
[32m[I 2023-03-06 08:28:10,331][0m Study finished.[0m
[32m[I 2023-03-06 08:28:10,335][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-03-06 08:28:10,335][0m --------------------       LinearDiscriminantAnalysis       --------------------[0m
[32m[I 2023-03-06 08:28:10,335][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-03-06 08:28:10,360][0m A new study created in RDB with name: LinearDiscriminantAnalysis_1cd565da[0m
[32m[I 2023-03-06 08:28:10,365][0m Study started.[0m
[32m[I 2023-03-06 08:32:30,342][0m Trial 0 finished with value: 0.7341603940809586 and parameters: {}. Best is trial 0 with value: 0.73416.[0m
