[32m[I 2023-02-26 13:16:17,999][0m Optimization for 30 classifiers started.[0m
[32m[I 2023-02-26 13:16:19,946][0m X_train shape: (13107, 26); y_train shape: (13107,); y_train unique values: {0, 1, 2, 3, 4}[0m
[32m[I 2023-02-26 13:16:19,946][0m X_test shape: (13107, 26); y_test shape: (13107,); y_test unique values: {0, 1, 2, 3, 4}[0m
[32m[I 2023-02-26 13:16:19,946][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-02-26 13:16:19,946][0m --------------------           AdaBoostClassifier           --------------------[0m
[32m[I 2023-02-26 13:16:19,946][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-02-26 13:16:20,024][0m A new study created in RDB with name: AdaBoostClassifier_10ddb95e[0m
[32m[I 2023-02-26 13:16:20,040][0m Study started.[0m
[32m[I 2023-02-26 13:16:20,620][0m Trial 0 finished with value: 0.43291375653899883 and parameters: {}. Best is trial 0 with value: 0.432914.[0m
[32m[I 2023-02-26 13:16:20,682][0m Study finished.[0m
[32m[I 2023-02-26 13:16:20,698][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-02-26 13:16:20,698][0m --------------------           AdaGradClassifier            --------------------[0m
[32m[I 2023-02-26 13:16:20,698][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-02-26 13:16:20,714][0m A new study created in RDB with name: AdaGradClassifier_10ddb95e[0m
[32m[I 2023-02-26 13:16:20,729][0m Study started.[0m
[32m[I 2023-02-26 13:16:20,888][0m Trial 0 finished with value: 0.6795517698640794 and parameters: {}. Best is trial 0 with value: 0.679552.[0m
[32m[I 2023-02-26 13:16:20,942][0m Study finished.[0m
[32m[I 2023-02-26 13:16:20,957][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-02-26 13:16:20,957][0m --------------------       BalancedBaggingClassifier        --------------------[0m
[32m[I 2023-02-26 13:16:20,957][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-02-26 13:16:20,973][0m A new study created in RDB with name: BalancedBaggingClassifier_10ddb95e[0m
[32m[I 2023-02-26 13:16:20,989][0m Study started.[0m
[32m[I 2023-02-26 13:16:21,132][0m Trial 0 finished with value: 0.9153281921037061 and parameters: {}. Best is trial 0 with value: 0.915328.[0m
[32m[I 2023-02-26 13:16:21,195][0m Study finished.[0m
[32m[I 2023-02-26 13:16:21,211][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-02-26 13:16:21,211][0m --------------------     BalancedRandomForestClassifier     --------------------[0m
[32m[I 2023-02-26 13:16:21,211][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-02-26 13:16:21,226][0m A new study created in RDB with name: BalancedRandomForestClassifier_10ddb95e[0m
[32m[I 2023-02-26 13:16:21,242][0m Study started.[0m
[32m[I 2023-02-26 13:16:21,557][0m sklearn.ensemble.RandomForestClassifier.predict: fallback to original Scikit-learn[0m
[32m[I 2023-02-26 13:16:21,557][0m sklearn.ensemble.RandomForestClassifier.predict_proba: fallback to original Scikit-learn[0m
[32m[I 2023-02-26 13:16:21,713][0m Trial 0 finished with value: 0.9135560385332656 and parameters: {}. Best is trial 0 with value: 0.913556.[0m
[32m[I 2023-02-26 13:16:21,776][0m Study finished.[0m
[32m[I 2023-02-26 13:16:21,792][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-02-26 13:16:21,792][0m --------------------              BernoulliNB               --------------------[0m
[32m[I 2023-02-26 13:16:21,792][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-02-26 13:16:21,823][0m A new study created in RDB with name: BernoulliNB_10ddb95e[0m
[32m[I 2023-02-26 13:16:21,823][0m Study started.[0m
[32m[I 2023-02-26 13:16:21,901][0m Trial 0 finished with value: 0.8165411933852627 and parameters: {}. Best is trial 0 with value: 0.816541.[0m
[32m[I 2023-02-26 13:16:21,966][0m Study finished.[0m
[32m[I 2023-02-26 13:16:21,981][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-02-26 13:16:21,981][0m --------------------              CDClassifier              --------------------[0m
[32m[I 2023-02-26 13:16:21,981][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-02-26 13:16:21,997][0m A new study created in RDB with name: CDClassifier_10ddb95e[0m
[32m[I 2023-02-26 13:16:22,013][0m Study started.[0m
[32m[I 2023-02-26 13:16:22,404][0m Trial 0 finished with value: 0.8790379599729217 and parameters: {}. Best is trial 0 with value: 0.879038.[0m
[32m[I 2023-02-26 13:16:22,482][0m Study finished.[0m
[32m[I 2023-02-26 13:16:22,482][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-02-26 13:16:22,482][0m --------------------              ComplementNB              --------------------[0m
[32m[I 2023-02-26 13:16:22,482][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-02-26 13:16:22,513][0m A new study created in RDB with name: ComplementNB_10ddb95e[0m
[32m[I 2023-02-26 13:16:22,513][0m Study started.[0m
[32m[I 2023-02-26 13:16:22,592][0m Trial 0 finished with value: 0.6442811685875734 and parameters: {}. Best is trial 0 with value: 0.644281.[0m
[32m[I 2023-02-26 13:16:22,654][0m Study finished.[0m
[32m[I 2023-02-26 13:16:22,670][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-02-26 13:16:22,670][0m --------------------         DecisionTreeClassifier         --------------------[0m
[32m[I 2023-02-26 13:16:22,670][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-02-26 13:16:22,701][0m A new study created in RDB with name: DecisionTreeClassifier_10ddb95e[0m
[32m[I 2023-02-26 13:16:22,701][0m Study started.[0m
[32m[I 2023-02-26 13:16:22,795][0m Trial 0 finished with value: 0.9715697263770534 and parameters: {}. Best is trial 0 with value: 0.97157.[0m
[32m[I 2023-02-26 13:16:22,874][0m Study finished.[0m
[32m[I 2023-02-26 13:16:22,874][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-02-26 13:16:22,874][0m --------------------          ExtraTreeClassifier           --------------------[0m
[32m[I 2023-02-26 13:16:22,874][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-02-26 13:16:22,905][0m A new study created in RDB with name: ExtraTreeClassifier_10ddb95e[0m
[32m[I 2023-02-26 13:16:22,905][0m Study started.[0m
[32m[I 2023-02-26 13:16:22,984][0m Trial 0 finished with value: 0.9626018256938487 and parameters: {}. Best is trial 0 with value: 0.962602.[0m
[32m[I 2023-02-26 13:16:23,057][0m Study finished.[0m
[32m[I 2023-02-26 13:16:23,057][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-02-26 13:16:23,057][0m --------------------          ExtraTreesClassifier          --------------------[0m
[32m[I 2023-02-26 13:16:23,057][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-02-26 13:16:23,089][0m A new study created in RDB with name: ExtraTreesClassifier_10ddb95e[0m
[32m[I 2023-02-26 13:16:23,089][0m Study started.[0m
[32m[I 2023-02-26 13:16:23,715][0m Trial 0 finished with value: 0.9790686791708844 and parameters: {}. Best is trial 0 with value: 0.979069.[0m
[32m[I 2023-02-26 13:16:23,788][0m Study finished.[0m
[32m[I 2023-02-26 13:16:23,788][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-02-26 13:16:23,788][0m --------------------               GaussianNB               --------------------[0m
[32m[I 2023-02-26 13:16:23,788][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-02-26 13:16:23,828][0m A new study created in RDB with name: GaussianNB_10ddb95e[0m
[32m[I 2023-02-26 13:16:23,828][0m Study started.[0m
[32m[I 2023-02-26 13:16:23,921][0m Trial 0 finished with value: 0.6979909621477995 and parameters: {}. Best is trial 0 with value: 0.697991.[0m
[32m[I 2023-02-26 13:16:23,993][0m Study finished.[0m
[32m[I 2023-02-26 13:16:23,993][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-02-26 13:16:23,993][0m --------------------     HistGradientBoostingClassifier     --------------------[0m
[32m[I 2023-02-26 13:16:23,993][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-02-26 13:16:24,024][0m A new study created in RDB with name: HistGradientBoostingClassifier_10ddb95e[0m
[32m[I 2023-02-26 13:16:24,045][0m Study started.[0m
[32m[I 2023-02-26 13:16:25,734][0m Trial 0 finished with value: 0.982152147656515 and parameters: {}. Best is trial 0 with value: 0.982152.[0m
[32m[I 2023-02-26 13:16:25,808][0m Study finished.[0m
[32m[I 2023-02-26 13:16:25,815][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-02-26 13:16:25,815][0m --------------------             LGBMClassifier             --------------------[0m
[32m[I 2023-02-26 13:16:25,816][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-02-26 13:16:25,842][0m A new study created in RDB with name: LGBMClassifier_10ddb95e[0m
[32m[I 2023-02-26 13:16:25,842][0m Study started.[0m
[32m[I 2023-02-26 13:16:26,661][0m Trial 0 finished with value: 0.9819442349561032 and parameters: {}. Best is trial 0 with value: 0.981944.[0m
[32m[I 2023-02-26 13:16:26,723][0m Study finished.[0m
[32m[I 2023-02-26 13:16:26,723][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-02-26 13:16:26,723][0m --------------------       LinearDiscriminantAnalysis       --------------------[0m
[32m[I 2023-02-26 13:16:26,723][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-02-26 13:16:26,755][0m A new study created in RDB with name: LinearDiscriminantAnalysis_10ddb95e[0m
[32m[I 2023-02-26 13:16:26,770][0m Study started.[0m
[32m[I 2023-02-26 13:16:26,880][0m Trial 0 finished with value: 0.8702297855475057 and parameters: {}. Best is trial 0 with value: 0.87023.[0m
[32m[I 2023-02-26 13:16:26,927][0m Study finished.[0m
[32m[I 2023-02-26 13:16:26,942][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-02-26 13:16:26,942][0m --------------------               LinearSVC                --------------------[0m
[32m[I 2023-02-26 13:16:26,942][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-02-26 13:16:26,974][0m A new study created in RDB with name: LinearSVC_10ddb95e[0m
[32m[I 2023-02-26 13:16:26,974][0m Study started.[0m
[32m[I 2023-02-26 13:16:29,068][0m Trial 0 finished with value: 0.7575719968268952 and parameters: {}. Best is trial 0 with value: 0.757572.[0m
[32m[I 2023-02-26 13:16:29,130][0m Study finished.[0m
[32m[I 2023-02-26 13:16:29,146][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-02-26 13:16:29,146][0m --------------------     LinearSVC_AdditiveChi2Sampler      --------------------[0m
[32m[I 2023-02-26 13:16:29,146][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-02-26 13:16:29,177][0m A new study created in RDB with name: LinearSVC_AdditiveChi2Sampler_10ddb95e[0m
[32m[I 2023-02-26 13:16:29,177][0m Study started.[0m
[32m[I 2023-02-26 13:16:31,334][0m Trial 0 finished with value: 0.8612281171469889 and parameters: {}. Best is trial 0 with value: 0.861228.[0m
[32m[I 2023-02-26 13:16:31,397][0m Study finished.[0m
[32m[I 2023-02-26 13:16:31,412][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-02-26 13:16:31,412][0m --------------------           LinearSVC_Nystroem           --------------------[0m
[32m[I 2023-02-26 13:16:31,412][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-02-26 13:16:31,428][0m A new study created in RDB with name: LinearSVC_Nystroem_10ddb95e[0m
[32m[I 2023-02-26 13:16:31,444][0m Study started.[0m
[32m[I 2023-02-26 13:16:31,651][0m Trial 0 finished with value: 0.37695198478535996 and parameters: {}. Best is trial 0 with value: 0.376952.[0m
[32m[I 2023-02-26 13:16:31,714][0m Study finished.[0m
[32m[I 2023-02-26 13:16:31,714][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-02-26 13:16:31,714][0m --------------------    LinearSVC_PolynomialCountSketch     --------------------[0m
