[32m[I 2022-10-25 19:18:13,647][0m Optimization for 30 classifiers started.[0m
[32m[I 2022-10-25 19:18:14,377][0m X_train shape: (1608679, 7); y_train shape: (1608679,); y_train unique values: {0, 1, 2, 3, 4, 5, 6, 7, 8}[0m
[32m[I 2022-10-25 19:18:14,393][0m X_test shape: (402170, 7); y_test shape: (402170,); y_test unique values: {0, 1, 2, 3, 4, 5, 6, 7, 8}[0m
[32m[I 2022-10-25 19:18:14,394][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-25 19:18:14,394][0m --------------------           AdaBoostClassifier           --------------------[0m
[32m[I 2022-10-25 19:18:14,395][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-25 19:18:14,544][0m A new study created in RDB with name: AdaBoostClassifier_6d1a2355[0m
[32m[I 2022-10-25 19:18:14,554][0m Study started.[0m
[32m[I 2022-10-25 19:18:50,094][0m Trial 0 finished with value: 0.6368434376561029 and parameters: {}. Best is trial 0 with value: 0.636843.[0m
[32m[I 2022-10-25 19:18:50,155][0m Study finished.[0m
[32m[I 2022-10-25 19:18:50,159][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-25 19:18:50,159][0m --------------------           AdaGradClassifier            --------------------[0m
[32m[I 2022-10-25 19:18:50,159][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-25 19:18:50,184][0m A new study created in RDB with name: AdaGradClassifier_6d1a2355[0m
[32m[I 2022-10-25 19:18:50,192][0m Study started.[0m
[32m[I 2022-10-25 19:19:13,000][0m Trial 0 finished with value: 0.7058947442033303 and parameters: {}. Best is trial 0 with value: 0.705895.[0m
[32m[I 2022-10-25 19:19:13,063][0m Study finished.[0m
[32m[I 2022-10-25 19:19:13,066][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-25 19:19:13,067][0m --------------------       BalancedBaggingClassifier        --------------------[0m
[32m[I 2022-10-25 19:19:13,067][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-25 19:19:13,093][0m A new study created in RDB with name: BalancedBaggingClassifier_6d1a2355[0m
[32m[I 2022-10-25 19:19:13,098][0m Study started.[0m
[32m[I 2022-10-25 19:19:18,487][0m Trial 0 finished with value: 0.9976021834163126 and parameters: {}. Best is trial 0 with value: 0.997602.[0m
[32m[I 2022-10-25 19:19:18,552][0m Study finished.[0m
[32m[I 2022-10-25 19:19:18,555][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-25 19:19:18,555][0m --------------------     BalancedRandomForestClassifier     --------------------[0m
[32m[I 2022-10-25 19:19:18,555][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-25 19:19:18,581][0m A new study created in RDB with name: BalancedRandomForestClassifier_6d1a2355[0m
[32m[I 2022-10-25 19:19:18,587][0m Study started.[0m
[32m[I 2022-10-25 19:19:45,896][0m sklearn.ensemble.RandomForestClassifier.predict: fallback to original Scikit-learn[0m
[32m[I 2022-10-25 19:19:45,896][0m sklearn.ensemble.RandomForestClassifier.predict_proba: fallback to original Scikit-learn[0m
[32m[I 2022-10-25 19:19:49,590][0m Trial 0 finished with value: 0.9959675366280615 and parameters: {}. Best is trial 0 with value: 0.995968.[0m
[32m[I 2022-10-25 19:19:49,656][0m Study finished.[0m
[32m[I 2022-10-25 19:19:49,659][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-25 19:19:49,659][0m --------------------              BernoulliNB               --------------------[0m
[32m[I 2022-10-25 19:19:49,660][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-25 19:19:49,686][0m A new study created in RDB with name: BernoulliNB_6d1a2355[0m
[32m[I 2022-10-25 19:19:49,692][0m Study started.[0m
[32m[I 2022-10-25 19:19:50,773][0m Trial 0 finished with value: 0.7323259635510226 and parameters: {}. Best is trial 0 with value: 0.732326.[0m
[32m[I 2022-10-25 19:19:50,838][0m Study finished.[0m
[32m[I 2022-10-25 19:19:50,841][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-25 19:19:50,841][0m --------------------              CDClassifier              --------------------[0m
[32m[I 2022-10-25 19:19:50,842][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-25 19:19:50,868][0m A new study created in RDB with name: CDClassifier_6d1a2355[0m
[32m[I 2022-10-25 19:19:50,876][0m Study started.[0m
