[32m[I 2023-03-03 18:41:06,870][0m Optimization for 15 classifiers started.[0m
[32m[I 2023-03-03 18:41:10,853][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-03-03 18:41:10,854][0m --------------------       BalancedBaggingClassifier        --------------------[0m
[32m[I 2023-03-03 18:41:10,854][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-03-03 18:41:10,923][0m A new study created in RDB with name: BalancedBaggingClassifier_61c20165[0m
[32m[I 2023-03-03 18:41:10,929][0m Study started.[0m
[32m[I 2023-03-03 18:46:16,923][0m Trial 0 finished with value: 0.9997913310113157 and parameters: {}. Best is trial 0 with value: 0.999791.[0m
[32m[I 2023-03-03 18:46:17,530][0m Study finished.[0m
[32m[I 2023-03-03 18:46:17,534][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-03-03 18:46:17,535][0m --------------------     BalancedRandomForestClassifier     --------------------[0m
[32m[I 2023-03-03 18:46:17,535][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-03-03 18:46:17,593][0m A new study created in RDB with name: BalancedRandomForestClassifier_61c20165[0m
[32m[I 2023-03-03 18:46:17,599][0m Study started.[0m
[32m[I 2023-03-03 19:07:14,223][0m Trial 0 finished with value: 0.9999048397514296 and parameters: {}. Best is trial 0 with value: 0.999905.[0m
[32m[I 2023-03-03 19:07:14,301][0m Study finished.[0m
[32m[I 2023-03-03 19:07:14,305][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-03-03 19:07:14,305][0m --------------------              BernoulliNB               --------------------[0m
[32m[I 2023-03-03 19:07:14,306][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-03-03 19:07:14,341][0m A new study created in RDB with name: BernoulliNB_61c20165[0m
[32m[I 2023-03-03 19:07:14,353][0m Study started.[0m
[32m[I 2023-03-03 19:08:12,400][0m Trial 0 finished with value: 0.5685679650103772 and parameters: {}. Best is trial 0 with value: 0.568568.[0m
[32m[I 2023-03-03 19:08:12,474][0m Study finished.[0m
[32m[I 2023-03-03 19:08:12,477][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-03-03 19:08:12,478][0m --------------------              ComplementNB              --------------------[0m
[32m[I 2023-03-03 19:08:12,478][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-03-03 19:08:12,507][0m A new study created in RDB with name: ComplementNB_61c20165[0m
[32m[I 2023-03-03 19:08:12,514][0m Study started.[0m
[32m[I 2023-03-03 19:08:58,993][0m Trial 0 finished with value: 0.36801510289293177 and parameters: {}. Best is trial 0 with value: 0.368015.[0m
[32m[I 2023-03-03 19:08:59,069][0m Study finished.[0m
[32m[I 2023-03-03 19:08:59,072][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-03-03 19:08:59,073][0m --------------------         DecisionTreeClassifier         --------------------[0m
[32m[I 2023-03-03 19:08:59,073][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-03-03 19:08:59,100][0m A new study created in RDB with name: DecisionTreeClassifier_61c20165[0m
[32m[I 2023-03-03 19:08:59,105][0m Study started.[0m
[32m[I 2023-03-03 19:19:33,868][0m Trial 0 finished with value: 0.9999986363024321 and parameters: {}. Best is trial 0 with value: 0.999999.[0m
[32m[I 2023-03-03 19:19:33,945][0m Study finished.[0m
[32m[I 2023-03-03 19:19:33,948][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-03-03 19:19:33,949][0m --------------------          ExtraTreeClassifier           --------------------[0m
[32m[I 2023-03-03 19:19:33,949][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-03-03 19:19:33,974][0m A new study created in RDB with name: ExtraTreeClassifier_61c20165[0m
[32m[I 2023-03-03 19:19:33,979][0m Study started.[0m
[32m[I 2023-03-03 19:21:19,280][0m Trial 0 finished with value: 0.9999926380741516 and parameters: {}. Best is trial 0 with value: 0.999993.[0m
[32m[I 2023-03-03 19:21:19,364][0m Study finished.[0m
[32m[I 2023-03-03 19:21:19,371][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-03-03 19:21:19,372][0m --------------------          ExtraTreesClassifier          --------------------[0m
[32m[I 2023-03-03 19:21:19,373][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-03-03 19:21:19,404][0m A new study created in RDB with name: ExtraTreesClassifier_61c20165[0m
[32m[I 2023-03-03 19:21:19,410][0m Study started.[0m
[32m[I 2023-03-03 21:08:26,155][0m Trial 0 finished with value: 0.9999989092776078 and parameters: {}. Best is trial 0 with value: 0.999999.[0m
[32m[I 2023-03-03 21:08:26,273][0m Study finished.[0m
[32m[I 2023-03-03 21:08:26,276][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-03-03 21:08:26,277][0m --------------------               GaussianNB               --------------------[0m
[32m[I 2023-03-03 21:08:26,277][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-03-03 21:08:26,303][0m A new study created in RDB with name: GaussianNB_61c20165[0m
[32m[I 2023-03-03 21:08:26,308][0m Study started.[0m
[32m[I 2023-03-03 21:09:27,921][0m Trial 0 finished with value: 0.40691834977309976 and parameters: {}. Best is trial 0 with value: 0.406918.[0m
[32m[I 2023-03-03 21:09:27,996][0m Study finished.[0m
[32m[I 2023-03-03 21:09:28,000][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-03-03 21:09:28,000][0m --------------------             LGBMClassifier             --------------------[0m
[32m[I 2023-03-03 21:09:28,000][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-03-03 21:09:28,025][0m A new study created in RDB with name: LGBMClassifier_61c20165[0m
[32m[I 2023-03-03 21:09:28,030][0m Study started.[0m
[32m[I 2023-03-03 21:36:52,232][0m Trial 0 finished with value: 0.48498048906048874 and parameters: {}. Best is trial 0 with value: 0.48498.[0m
[32m[I 2023-03-03 21:36:52,309][0m Study finished.[0m
[32m[I 2023-03-03 21:36:52,313][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-03-03 21:36:52,313][0m --------------------       LinearDiscriminantAnalysis       --------------------[0m
[32m[I 2023-03-03 21:36:52,313][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-03-03 21:36:52,339][0m A new study created in RDB with name: LinearDiscriminantAnalysis_61c20165[0m
[32m[I 2023-03-03 21:36:52,344][0m Study started.[0m
[32m[I 2023-03-03 21:39:46,816][0m Trial 0 finished with value: 0.7343386529815045 and parameters: {}. Best is trial 0 with value: 0.734339.[0m
[32m[I 2023-03-03 21:39:47,726][0m Study finished.[0m
[32m[I 2023-03-03 21:39:47,736][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-03-03 21:39:47,737][0m --------------------             MultinomialNB              --------------------[0m
[32m[I 2023-03-03 21:39:47,737][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-03-03 21:39:47,898][0m A new study created in RDB with name: MultinomialNB_61c20165[0m
[32m[I 2023-03-03 21:39:47,926][0m Study started.[0m
[32m[I 2023-03-03 21:40:50,733][0m Trial 0 finished with value: 0.5753720930449966 and parameters: {}. Best is trial 0 with value: 0.575372.[0m
[32m[I 2023-03-03 21:40:50,813][0m Study finished.[0m
[32m[I 2023-03-03 21:40:50,816][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-03-03 21:40:50,816][0m --------------------     QuadraticDiscriminantAnalysis      --------------------[0m
[32m[I 2023-03-03 21:40:50,817][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-03-03 21:40:50,847][0m A new study created in RDB with name: QuadraticDiscriminantAnalysis_61c20165[0m
[32m[I 2023-03-03 21:40:50,852][0m Study started.[0m
[32m[I 2023-03-03 21:43:15,403][0m Trial 0 finished with value: 1.1119336913605851e-09 and parameters: {}. Best is trial 0 with value: 1.11193e-09.[0m
[32m[I 2023-03-03 21:43:15,970][0m Study finished.[0m
[32m[I 2023-03-03 21:43:15,977][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-03-03 21:43:15,977][0m --------------------         RandomForestClassifier         --------------------[0m
[32m[I 2023-03-03 21:43:15,977][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-03-03 21:43:16,103][0m A new study created in RDB with name: RandomForestClassifier_61c20165[0m
[32m[I 2023-03-03 21:43:16,126][0m Study started.[0m
[32m[I 2023-03-04 00:08:44,833][0m Trial 0 finished with value: 0.999999250220655 and parameters: {}. Best is trial 0 with value: 0.999999.[0m
[32m[I 2023-03-04 00:08:44,948][0m Study finished.[0m
[32m[I 2023-03-04 00:08:44,952][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-03-04 00:08:44,953][0m --------------------            RidgeClassifier             --------------------[0m
[32m[I 2023-03-04 00:08:44,953][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-03-04 00:08:44,983][0m A new study created in RDB with name: RidgeClassifier_61c20165[0m
[32m[I 2023-03-04 00:08:44,988][0m Study started.[0m
[32m[I 2023-03-04 00:10:19,896][0m Trial 0 finished with value: 0.6443721275786011 and parameters: {}. Best is trial 0 with value: 0.644372.[0m
[32m[I 2023-03-04 00:10:20,351][0m Study finished.[0m
[32m[I 2023-03-04 00:10:20,356][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-03-04 00:10:20,361][0m --------------------    VeryFastDecisionRulesClassifier     --------------------[0m
[32m[I 2023-03-04 00:10:20,361][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-03-04 00:10:20,456][0m A new study created in RDB with name: VeryFastDecisionRulesClassifier_61c20165[0m
[32m[I 2023-03-04 00:10:20,464][0m Study started.[0m
[32m[I 2023-03-04 01:49:00,899][0m Trial 0 finished with value: 0.9999116405424633 and parameters: {}. Best is trial 0 with value: 0.999912.[0m
[32m[I 2023-03-04 01:49:00,978][0m Study finished.[0m
[32m[I 2023-03-04 01:49:01,682][0m Baselining finished.[0m
