[32m[I 2022-10-19 15:15:07,772][0m Optimization for 30 classifiers started.[0m
[32m[I 2022-10-19 15:15:08,459][0m X_train shape: (1608679, 7); y_train shape: (1608679,); y_train unique values: {0, 1, 2, 3, 4, 5, 6, 7, 8}[0m
[32m[I 2022-10-19 15:15:08,475][0m X_test shape: (402170, 7); y_test shape: (402170,); y_test unique values: {0, 1, 2, 3, 4, 5, 6, 7, 8}[0m
[32m[I 2022-10-19 15:15:08,476][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-19 15:15:08,476][0m --------------------           AdaBoostClassifier           --------------------[0m
[32m[I 2022-10-19 15:15:08,476][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-19 15:15:08,578][0m A new study created in RDB with name: AdaBoostClassifier_c21ef1db[0m
[32m[I 2022-10-19 15:15:08,585][0m Study started.[0m
[32m[I 2022-10-19 15:15:42,687][0m Trial 0 finished with value: 0.6368434376561029 and parameters: {}. Best is trial 0 with value: 0.636843.[0m
[32m[I 2022-10-19 15:15:42,750][0m Study finished.[0m
[32m[I 2022-10-19 15:15:42,753][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-19 15:15:42,754][0m --------------------           AdaGradClassifier            --------------------[0m
[32m[I 2022-10-19 15:15:42,754][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-19 15:15:42,781][0m A new study created in RDB with name: AdaGradClassifier_c21ef1db[0m
[32m[I 2022-10-19 15:15:42,787][0m Study started.[0m
[32m[I 2022-10-19 15:16:05,473][0m Trial 0 finished with value: 0.7058947442033303 and parameters: {}. Best is trial 0 with value: 0.705895.[0m
[32m[I 2022-10-19 15:16:05,539][0m Study finished.[0m
[32m[I 2022-10-19 15:16:05,542][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-19 15:16:05,542][0m --------------------       BalancedBaggingClassifier        --------------------[0m
[32m[I 2022-10-19 15:16:05,543][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-19 15:16:05,570][0m A new study created in RDB with name: BalancedBaggingClassifier_c21ef1db[0m
[32m[I 2022-10-19 15:16:05,576][0m Study started.[0m
[32m[I 2022-10-19 15:16:10,696][0m Trial 0 finished with value: 0.9976021834163126 and parameters: {}. Best is trial 0 with value: 0.997602.[0m
[32m[I 2022-10-19 15:16:10,759][0m Study finished.[0m
[32m[I 2022-10-19 15:16:10,762][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-19 15:16:10,763][0m --------------------     BalancedRandomForestClassifier     --------------------[0m
[32m[I 2022-10-19 15:16:10,763][0m --------------------------------------------------------------------------------[0m
