[32m[I 2023-02-27 10:24:36,555][0m Optimization for 30 classifiers started.[0m
[32m[I 2023-02-27 10:24:39,586][0m X_train shape: (13107, 25); y_train shape: (13107,); y_train unique values: {0, 1, 2, 3, 5, 6, 7, 8, 9, 10}[0m
[32m[I 2023-02-27 10:24:39,602][0m X_test shape: (13107, 25); y_test shape: (13107,); y_test unique values: {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}[0m
[32m[I 2023-02-27 10:24:39,602][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-02-27 10:24:39,602][0m --------------------           AdaBoostClassifier           --------------------[0m
[32m[I 2023-02-27 10:24:39,602][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-02-27 10:24:39,669][0m A new study created in RDB with name: AdaBoostClassifier_af2363ca[0m
[32m[I 2023-02-27 10:24:39,685][0m Study started.[0m
[32m[I 2023-02-27 10:24:40,413][0m Trial 0 finished with value: 0.8374045527141089 and parameters: {}. Best is trial 0 with value: 0.837405.[0m
[32m[I 2023-02-27 10:24:40,493][0m Study finished.[0m
[32m[I 2023-02-27 10:24:40,493][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-02-27 10:24:40,493][0m --------------------           AdaGradClassifier            --------------------[0m
[32m[I 2023-02-27 10:24:40,493][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-02-27 10:24:40,524][0m A new study created in RDB with name: AdaGradClassifier_af2363ca[0m
[32m[I 2023-02-27 10:24:40,524][0m Study started.[0m
[32m[I 2023-02-27 10:24:40,761][0m Trial 0 finished with value: 0.7601362535084025 and parameters: {}. Best is trial 0 with value: 0.760136.[0m
[32m[I 2023-02-27 10:24:40,840][0m Study finished.[0m
[32m[I 2023-02-27 10:24:40,840][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-02-27 10:24:40,840][0m --------------------       BalancedBaggingClassifier        --------------------[0m
[32m[I 2023-02-27 10:24:40,840][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-02-27 10:24:40,871][0m A new study created in RDB with name: BalancedBaggingClassifier_af2363ca[0m
[32m[I 2023-02-27 10:24:40,887][0m Study started.[0m
[32m[I 2023-02-27 10:24:41,030][0m Trial 0 finished with value: 0.748567201477996 and parameters: {}. Best is trial 0 with value: 0.748567.[0m
[32m[I 2023-02-27 10:24:41,098][0m Study finished.[0m
[32m[I 2023-02-27 10:24:41,123][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-02-27 10:24:41,123][0m --------------------     BalancedRandomForestClassifier     --------------------[0m
[32m[I 2023-02-27 10:24:41,123][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-02-27 10:24:41,142][0m A new study created in RDB with name: BalancedRandomForestClassifier_af2363ca[0m
[32m[I 2023-02-27 10:24:41,142][0m Study started.[0m
[32m[I 2023-02-27 10:24:41,473][0m sklearn.ensemble.RandomForestClassifier.predict: fallback to original Scikit-learn[0m
[32m[I 2023-02-27 10:24:41,473][0m sklearn.ensemble.RandomForestClassifier.predict_proba: fallback to original Scikit-learn[0m
[32m[I 2023-02-27 10:24:41,660][0m Trial 0 finished with value: 0.7810263086974638 and parameters: {}. Best is trial 0 with value: 0.781026.[0m
[32m[I 2023-02-27 10:24:41,733][0m Study finished.[0m
[32m[I 2023-02-27 10:24:41,745][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-02-27 10:24:41,745][0m --------------------              BernoulliNB               --------------------[0m
[32m[I 2023-02-27 10:24:41,746][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-02-27 10:24:41,777][0m A new study created in RDB with name: BernoulliNB_af2363ca[0m
[32m[I 2023-02-27 10:24:41,784][0m Study started.[0m
[32m[I 2023-02-27 10:24:41,867][0m Trial 0 finished with value: 0.9175971909466251 and parameters: {}. Best is trial 0 with value: 0.917597.[0m
[32m[I 2023-02-27 10:24:41,930][0m Study finished.[0m
[32m[I 2023-02-27 10:24:41,945][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-02-27 10:24:41,945][0m --------------------              CDClassifier              --------------------[0m
[32m[I 2023-02-27 10:24:41,945][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-02-27 10:24:41,977][0m A new study created in RDB with name: CDClassifier_af2363ca[0m
[32m[I 2023-02-27 10:24:41,977][0m Study started.[0m
[32m[I 2023-02-27 10:24:42,423][0m Trial 0 finished with value: 0.9310072261511632 and parameters: {}. Best is trial 0 with value: 0.931007.[0m
[32m[I 2023-02-27 10:24:42,486][0m Study finished.[0m
[32m[I 2023-02-27 10:24:42,501][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-02-27 10:24:42,501][0m --------------------              ComplementNB              --------------------[0m
